[0.000000] (-) TimerEvent: {}
[0.000279] (arm_vr) JobQueued: {'identifier': 'arm_vr', 'dependencies': OrderedDict()}
[0.000840] (arm_vr) JobStarted: {'identifier': 'arm_vr'}
[0.008729] (arm_vr) JobProgress: {'identifier': 'arm_vr', 'progress': 'cmake'}
[0.017078] (arm_vr) JobProgress: {'identifier': 'arm_vr', 'progress': 'build'}
[0.017172] (arm_vr) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ubunt2/Documents/arm_vr/build/arm_vr', '--', '-j6', '-l6'], 'cwd': '/home/ubunt2/Documents/arm_vr/build/arm_vr', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HISTFILESIZE', '2000'), ('CONDA_PROMPT_MODIFIER', '(handtracking)'), ('LANGUAGE', 'en_IN:en'), ('WARP_HONOR_PS1', '1'), ('USER', 'ubunt2'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/ubunt2/hidenseek-docker/mujoco/mjpro150/bin:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ubunt2'), ('CONDA_SHLVL', '2'), ('OLDPWD', '/home/ubunt2/Documents/arm_vr'), ('TERM_PROGRAM_VERSION', 'v0.2026.04.15.08.45.stable_02'), ('WARP_CLIENT_VERSION', 'v0.2026.04.15.08.45.stable_02'), ('DESKTOP_SESSION', 'ubuntu'), ('WARP_USE_SSH_WRAPPER', '1'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1452'), ('SYSTEMD_EXEC_PID', '1726'), ('IM_CONFIG_CHECK_ENV', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('_CE_M', ''), ('_CONDA_ROOT', '/home/ubunt2/anaconda3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '166894'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/ubunt2/Documents/arm_vr/install:/home/ubunt2/Documents/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ubunt2'), ('JOURNAL_STREAM', '8:16575'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ubunt2'), ('SSH_SOCKET_DIR', '~/.ssh'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('_CE_CONDA', ''), ('ROS_LOCALHOST_ONLY', '0'), ('WARP_IS_LOCAL_SHELL_SESSION', '1'), ('PATH', '/home/ubunt2/.local/bin:/home/ubunt2/anaconda3/envs/handtracking/bin:/home/ubunt2/anaconda3/condabin:/opt/ros/humble/bin:/home/ubunt2/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ubunt2:@/tmp/.ICE-unix/1537,unix/ubunt2:/tmp/.ICE-unix/1537'), ('INVOCATION_ID', '96099af5c9c44f29858ae1f82d1252ee'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('WARP_CLI_AGENT_PROTOCOL_VERSION', '1'), ('DISPLAY', ':0'), ('WARP_PATH_APPEND', ''), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('CONDA_PREFIX_1', '/home/ubunt2/anaconda3'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.6YSFO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('TERM_PROGRAM', 'WarpTerminal'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/ubunt2/Documents/arm_vr/install/arm_vr:/home/ubunt2/Documents/install/arm_vr:/opt/ros/humble'), ('CONDA_PYTHON_EXE', '/home/ubunt2/anaconda3/bin/python'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('CONDA_DEFAULT_ENV', 'handtracking'), ('_CONDA_EXE', '/home/ubunt2/anaconda3/bin/conda'), ('MUJOCO_PY_MJPRO_PATH', '/home/ubunt2/hidenseek-docker/mujoco/mjpro150'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ubunt2/Documents/arm_vr/build/arm_vr'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('CONDA_EXE', '/home/ubunt2/anaconda3/bin/conda'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('CONDA_PREFIX', '/home/ubunt2/anaconda3/envs/handtracking'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/ubunt2/Documents/arm_vr/install/arm_vr:/home/ubunt2/Documents/install/arm_vr:/opt/ros/humble')]), 'shell': False}
[0.066974] (arm_vr) CommandEnded: {'returncode': 0}
[0.067780] (arm_vr) JobProgress: {'identifier': 'arm_vr', 'progress': 'install'}
[0.077018] (arm_vr) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ubunt2/Documents/arm_vr/build/arm_vr'], 'cwd': '/home/ubunt2/Documents/arm_vr/build/arm_vr', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HISTFILESIZE', '2000'), ('CONDA_PROMPT_MODIFIER', '(handtracking)'), ('LANGUAGE', 'en_IN:en'), ('WARP_HONOR_PS1', '1'), ('USER', 'ubunt2'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/ubunt2/hidenseek-docker/mujoco/mjpro150/bin:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ubunt2'), ('CONDA_SHLVL', '2'), ('OLDPWD', '/home/ubunt2/Documents/arm_vr'), ('TERM_PROGRAM_VERSION', 'v0.2026.04.15.08.45.stable_02'), ('WARP_CLIENT_VERSION', 'v0.2026.04.15.08.45.stable_02'), ('DESKTOP_SESSION', 'ubuntu'), ('WARP_USE_SSH_WRAPPER', '1'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1452'), ('SYSTEMD_EXEC_PID', '1726'), ('IM_CONFIG_CHECK_ENV', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('_CE_M', ''), ('_CONDA_ROOT', '/home/ubunt2/anaconda3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '166894'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/ubunt2/Documents/arm_vr/install:/home/ubunt2/Documents/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ubunt2'), ('JOURNAL_STREAM', '8:16575'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ubunt2'), ('SSH_SOCKET_DIR', '~/.ssh'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('_CE_CONDA', ''), ('ROS_LOCALHOST_ONLY', '0'), ('WARP_IS_LOCAL_SHELL_SESSION', '1'), ('PATH', '/home/ubunt2/.local/bin:/home/ubunt2/anaconda3/envs/handtracking/bin:/home/ubunt2/anaconda3/condabin:/opt/ros/humble/bin:/home/ubunt2/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ubunt2:@/tmp/.ICE-unix/1537,unix/ubunt2:/tmp/.ICE-unix/1537'), ('INVOCATION_ID', '96099af5c9c44f29858ae1f82d1252ee'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('WARP_CLI_AGENT_PROTOCOL_VERSION', '1'), ('DISPLAY', ':0'), ('WARP_PATH_APPEND', ''), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('CONDA_PREFIX_1', '/home/ubunt2/anaconda3'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.6YSFO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('TERM_PROGRAM', 'WarpTerminal'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/ubunt2/Documents/arm_vr/install/arm_vr:/home/ubunt2/Documents/install/arm_vr:/opt/ros/humble'), ('CONDA_PYTHON_EXE', '/home/ubunt2/anaconda3/bin/python'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('CONDA_DEFAULT_ENV', 'handtracking'), ('_CONDA_EXE', '/home/ubunt2/anaconda3/bin/conda'), ('MUJOCO_PY_MJPRO_PATH', '/home/ubunt2/hidenseek-docker/mujoco/mjpro150'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ubunt2/Documents/arm_vr/build/arm_vr'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('CONDA_EXE', '/home/ubunt2/anaconda3/bin/conda'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('CONDA_PREFIX', '/home/ubunt2/anaconda3/envs/handtracking'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/ubunt2/Documents/arm_vr/install/arm_vr:/home/ubunt2/Documents/install/arm_vr:/opt/ros/humble')]), 'shell': False}
[0.086216] (arm_vr) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.086512] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr\n'}
[0.086613] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/so101_bridge.launch.py\n'}
